City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,calama,-22.4624,-68.9272,294.37,8,0,7.72,CL,2023-07-29
1,port-aux-francais,-49.3498,70.22,273.35,91,100,4.64,TF,2023-07-29
2,thompson,55.7433,-97.8635,298.25,41,100,7.72,CA,2023-07-29
3,kingston,17.9712,-76.7928,305.05,70,20,10.29,JM,2023-07-29
4,jamestown,-15.9277,-5.7161,291.04,73,100,12.6,SH,2023-07-29
5,sergeyevka,53.881,67.4159,289.76,79,21,2.19,KZ,2023-07-29
6,puerto ayora,-0.7472,-90.3134,303.49,89,57,2.68,EC,2023-07-29
7,blackmans bay,-43.0047,147.318,288.62,64,55,6.16,AU,2023-07-29
8,okha,53.5891,142.9498,286.49,91,93,5.39,RU,2023-07-29
9,akureyri,65.6839,-18.1122,284.81,87,75,1.54,IS,2023-07-29
10,mahina,-17.558,-149.4694,297.7,58,20,6.69,PF,2023-07-29
11,kapa'a,-33.929,18.4174,284.91,74,75,2.57,ZA,2023-07-29
12,whitehorse,60.72,-135.052,300.58,29,20,1.54,CA,2023-07-29
13,kone,-21.0608,164.8619,295.79,43,40,1.85,NC,2023-07-29
14,mirny,62.5411,113.9786,290.81,51,100,1.79,RU,2023-07-29
15,touros,-5.1999,-35.4595,297.68,84,24,5.47,BR,2023-07-29
16,taltal,-25.4078,-70.4858,289.17,81,22,1.36,CL,2023-07-29
17,invercargill,-46.4118,168.3471,279.27,88,99,0.89,NZ,2023-07-29
18,iskateley,67.6762,53.1292,290.46,81,84,5.09,RU,2023-07-29
19,brisas de zicatela,15.8367,-97.0429,305.44,55,75,1.54,MX,2023-07-29
20,olonkinbyen,70.9224,-8.716,279.36,88,100,1.67,SJ,2023-07-29
21,ilulissat,69.2197,-51.0986,277.31,100,100,2.06,GL,2023-07-29
22,vorgashor,67.5812,63.7837,285.58,86,54,1.13,RU,2023-07-29
23,ushuaia,-54.8061,-68.3185,274.98,87,40,7.72,AR,2023-07-29
24,yellowknife,62.4541,-114.3774,294.25,78,75,2.06,CA,2023-07-29
25,bilibino,68.055,166.4449,280.78,92,100,1.57,RU,2023-07-29
26,bac lieu,9.2825,105.7261,299.57,84,100,5.48,VN,2023-07-29
27,suva,-18.1416,178.4422,296.86,69,75,2.57,FJ,2023-07-29
28,port mathurin,-19.6808,63.4221,296.84,74,55,7.54,MU,2023-07-29
29,bethel,60.7922,-161.7558,286.17,94,100,4.12,US,2023-07-29
30,new norfolk,-42.7802,147.0615,288.79,83,90,6.05,AU,2023-07-29
31,port alfred,-33.5982,26.8915,286.51,66,32,5.81,ZA,2023-07-29
32,grytviken,-54.2806,-36.5098,274.4,97,100,9.69,GS,2023-07-29
33,kourou,5.1581,-52.6426,300.16,86,37,4.47,GF,2023-07-29
34,barcelos,41.5314,-8.6192,292.51,94,1,2.38,PT,2023-07-29
35,waitangi,-35.2705,174.0805,285.68,94,100,1.93,NZ,2023-07-29
36,albany,42.6512,-73.755,296.14,91,100,5.66,US,2023-07-29
37,adamstown,-25.0667,-130.1002,291.71,57,41,10.27,PN,2023-07-29
38,mogadishu,2.0349,45.3419,297.67,87,61,7.0,SO,2023-07-29
39,tvoroyri,61.556,-6.803,284.21,98,100,7.75,FO,2023-07-29
40,puerto natales,-51.7262,-72.506,275.8,86,55,4.34,CL,2023-07-29
41,mindelo,16.8874,-24.9864,299.17,65,20,8.23,CV,2023-07-29
42,hawaiian paradise park,19.585,-154.9731,301.99,59,0,3.6,US,2023-07-29
43,talnakh,69.494,88.3908,292.36,83,99,2.8,RU,2023-07-29
44,birjand,32.8634,59.2177,298.35,27,0,3.09,IR,2023-07-29
45,naracoorte,-36.9575,140.7414,282.87,87,42,6.14,AU,2023-07-29
46,kolonia,50.9384,6.96,291.51,89,75,2.06,DE,2023-07-29
47,mugia,43.1071,-9.2182,291.38,81,24,3.67,ES,2023-07-29
48,anshun,26.2549,105.9438,292.63,95,94,1.22,CN,2023-07-29
49,avarua,-21.2075,-159.7708,299.14,83,75,5.14,CK,2023-07-29
50,edinburgh of the seven seas,-37.0676,-12.3108,287.74,88,100,7.96,SH,2023-07-29
51,marsh harbour,26.5383,-77.061,302.57,74,29,4.96,BS,2023-07-29
